PLAYER_ID,GP,GS,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,FG_PCT,FG3_PCT,FT_PCT
1630591,4,116,3924,584,1550,148,608,344,460,100,402,502,634,194,62,398,424,1660,0.39,0.26,0.73
1630593,4,0,336,28,68,4,18,12,20,8,30,38,56,14,6,24,34,72,0.53,0.32,0.3
1630595,4,152,4976,1044,2510,262,848,356,422,140,716,856,856,176,100,546,468,2706,0.42,0.3,0.84
1630596,4,242,8220,1498,2844,70,308,594,880,536,1536,2072,632,186,372,484,588,3660,0.53,0.22,0.68
1630598,4,90,3930,510,1074,140,422,192,254,188,436,624,254,98,34,178,316,1352,0.48,0.34,0.77
1630600,2,0,52,8,16,2,4,0,0,2,20,22,0,2,0,0,4,18,0.5,0.5,0.0
1630606,6,4,800,76,240,32,108,20,24,20,76,96,64,24,12,44,48,204,0.35,0.32,0.56
1630612,2,0,126,12,36,0,4,6,8,6,8,14,24,2,0,6,4,30,0.33,0.0,0.75
1630613,4,20,2724,534,1366,242,652,124,170,12,226,238,296,64,14,182,178,1434,0.39,0.37,0.71
1630624,2,0,16,0,4,0,0,0,0,2,0,2,2,2,0,2,2,0,0.0,0.0,0.0
1630625,4,6,1858,254,614,52,190,80,122,94,220,314,254,80,44,134,190,640,0.42,0.28,0.71
1630631,4,20,3988,622,1464,216,666,202,266,96,366,462,636,262,32,226,364,1662,0.43,0.32,0.75
1630637,8,0,94,6,38,0,4,8,8,4,8,12,20,4,0,12,0,20,0.4,0.0,0.5
1630639,3,0,76,16,32,8,20,2,6,2,14,16,2,0,0,0,8,42,0.66,0.27,0.22
1630643,2,0,40,0,6,0,4,0,0,2,6,8,2,2,2,2,2,0,0.0,0.0,0.0
1630647,4,4,530,86,180,18,62,30,50,42,64,106,26,26,0,28,88,220,0.44,0.39,0.56
1630648,4,0,72,4,26,4,14,4,4,4,12,16,2,4,0,2,2,16,0.3,0.58,0.5
1630678,4,18,1874,328,568,32,112,82,116,234,188,422,100,34,26,64,168,770,0.53,0.27,0.71
1630688,4,2,1842,186,480,106,314,30,46,120,148,268,104,100,32,62,246,508,0.39,0.33,0.66
1630691,2,0,352,36,100,26,78,2,4,12,52,64,14,0,14,10,24,100,0.36,0.33,0.5
1630692,4,8,1392,190,414,52,130,64,84,68,188,256,196,78,38,68,128,496,0.23,0.2,0.38
1630696,2,2,134,10,28,2,12,0,0,2,16,18,10,8,6,2,20,22,0.36,0.17,0.0
1630699,2,18,1012,146,366,70,214,36,50,64,98,162,46,30,4,66,106,398,0.4,0.33,0.72
1630700,2,22,1556,138,310,40,120,36,58,56,220,276,192,68,20,86,150,352,0.44,0.33,0.62
1630701,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
1630702,2,0,504,98,248,26,104,58,68,2,56,58,28,12,6,30,66,280,0.4,0.25,0.85
1630792,8,0,852,96,208,52,144,44,56,44,98,142,32,28,12,12,96,288,0.38,0.32,0.62
1630846,2,4,842,116,202,26,58,48,58,68,118,186,38,12,30,44,104,306,0.57,0.45,0.83
1631093,2,98,3006,522,1242,138,414,342,476,98,302,400,456,96,26,286,308,1524,0.42,0.33,0.72
1631094,2,94,3172,616,1466,120,404,558,736,102,516,618,346,96,44,260,216,1910,0.42,0.3,0.76
1631095,2,100,2960,418,1074,162,530,184,236,118,576,694,108,52,96,146,302,1182,0.39,0.31,0.78
1631097,2,12,3066,592,1388,156,482,558,678,118,334,452,150,64,10,202,220,1898,0.43,0.32,0.82
1631098,2,0,100,8,26,0,6,6,6,2,12,14,4,0,2,2,24,22,0.31,0.0,1.0
1631099,2,94,2900,416,944,240,584,96,122,110,336,446,96,70,52,88,202,1168,0.44,0.41,0.79
1631100,2,22,2078,378,776,162,396,48,52,46,162,208,108,76,12,64,122,966,0.49,0.41,0.92
1631101,2,10,2058,320,676,96,278,56,88,76,176,252,52,34,22,70,174,792,0.47,0.34,0.64
1631102,2,0,456,64,170,14,80,8,16,2,42,44,48,16,2,18,46,150,0.38,0.18,0.5
1631103,2,12,1592,246,558,76,258,56,70,20,116,136,144,38,8,78,110,624,0.44,0.3,0.8
1631104,2,0,188,30,64,8,18,8,16,4,12,16,18,2,2,20,32,76,0.47,0.44,0.5
1631105,2,42,2280,322,490,0,2,120,194,304,484,788,96,60,78,114,244,764,0.66,0.0,0.62
1631106,2,6,2052,358,814,76,212,132,168,248,358,606,100,116,62,112,228,924,0.44,0.36,0.79
1631107,2,16,408,56,138,16,70,36,38,18,44,62,20,14,4,20,38,164,0.41,0.23,0.95
1631108,2,4,958,86,200,52,122,24,28,14,130,144,34,14,12,22,62,248,0.43,0.43,0.86
1631109,2,0,648,129,203,0,0,70,94,72,168,240,12,35,44,36,90,328,0.64,0.0,0.74
1631110,2,84,2322,362,792,52,194,114,168,150,286,436,224,68,38,154,234,890,0.46,0.27,0.68
1631111,2,4,222,26,62,4,26,8,10,4,24,28,20,10,8,14,24,64,0.42,0.15,0.8
1631112,2,0,80,8,14,0,2,2,4,4,8,12,6,8,0,4,18,18,0.57,0.0,0.5
1631113,2,0,440,52,132,4,28,10,22,12,48,60,92,20,10,32,26,118,0.39,0.14,0.46
1631114,2,70,2760,456,904,80,256,138,182,78,306,384,276,102,52,150,246,1130,0.5,0.31,0.76
1631115,2,2,690,82,156,0,10,40,54,74,128,202,38,24,22,26,88,204,0.53,0.0,0.74
1631116,2,0,254,54,124,44,98,8,12,0,42,42,6,12,2,14,14,160,0.44,0.45,0.67
1631117,2,34,2070,344,480,0,0,104,196,288,464,752,78,38,208,78,236,792,0.72,0.0,0.53
1631119,2,16,566,74,160,24,52,16,30,34,132,166,50,12,6,30,76,188,0.46,0.46,0.53
1631120,2,0,24,2,10,0,4,0,0,0,4,4,2,2,0,2,0,4,0.2,0.0,0.0
1631121,2,2,608,54,148,18,52,34,40,16,56,72,42,8,8,18,34,160,0.36,0.35,0.85
1631128,2,4,1366,148,320,38,108,32,54,64,148,212,62,36,20,40,110,366,0.46,0.35,0.59
1631132,2,38,1306,120,246,2,18,70,106,140,150,290,44,26,94,36,220,312,0.49,0.11,0.66
1631133,2,0,562,52,134,6,34,28,42,58,82,140,32,6,10,22,68,138,0.39,0.18,0.67
1631157,2,0,124,14,40,6,18,12,12,6,18,24,12,2,2,32,20,46,0.35,0.33,1.0
1631160,2,0,166,18,56,6,30,14,18,6,18,24,22,2,0,14,12,56,0.32,0.2,0.78
1631165,2,0,22,2,4,2,4,0,0,0,4,4,2,0,0,0,4,6,0.5,0.5,0.0
1631169,2,0,32,6,10,0,2,8,8,4,6,10,4,2,4,0,4,20,0.6,0.0,1.0
1631172,2,0,568,64,154,26,90,4,10,16,82,98,52,10,12,24,44,158,0.42,0.29,0.4
1631197,2,0,24,2,6,0,2,0,0,0,2,2,0,0,0,0,6,4,0.33,0.0,0.0
1631199,2,0,18,6,10,4,6,0,0,2,2,4,0,0,0,0,0,16,0.6,0.67,0.0
1631205,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
1631207,2,0,120,12,32,2,8,6,8,2,12,14,14,2,4,8,10,32,0.38,0.25,0.75
1631211,2,0,2,0,2,0,2,0,0,0,2,2,0,0,0,0,0,0,0.0,0.0,0.0
1631212,2,0,38,8,22,0,2,0,0,4,2,6,0,0,0,2,2,16,0.36,0.0,0.0
1631213,2,0,88,12,32,2,10,4,4,4,8,12,0,2,0,2,4,30,0.38,0.2,1.0
1631214,2,0,10,0,0,0,0,0,0,0,2,2,0,0,0,4,2,0,0.0,0.0,0.0
1631216,2,4,1004,83,214,58,156,22,26,43,97,140,36,10,6,22,88,246,0.39,0.37,0.85
1631217,2,2,324,40,78,2,4,20,32,56,32,88,6,10,10,16,26,102,0.51,0.5,0.62
1631220,2,0,16,4,8,0,0,0,0,2,0,2,0,0,0,0,2,8,0.5,0.0,0.0
1631222,2,0,760,68,172,42,124,14,18,32,86,118,42,24,8,36,94,192,0.4,0.34,0.78
1631223,2,2,1578,214,520,74,262,58,94,58,182,240,58,42,24,82,134,560,0.41,0.28,0.62
1631230,2,0,66,10,20,0,8,8,8,4,8,12,8,2,0,2,12,28,0.5,0.0,1.0
1631246,2,0,98,6,26,2,18,0,0,4,10,14,6,8,2,2,12,14,0.23,0.11,0.0
1631254,2,0,58,14,34,0,6,6,10,2,6,8,8,0,0,4,8,34,0.41,0.0,0.6
1631260,2,0,438,74,168,56,140,8,8,8,44,52,22,10,0,14,46,212,0.44,0.4,1.0
1631288,2,0,362,50,96,4,22,24,32,24,52,76,16,16,0,8,30,128,0.52,0.18,0.75
1631298,2,0,68,6,18,2,6,0,0,6,8,14,0,2,4,2,10,14,0.33,0.33,0.0
1631306,2,0,74,6,18,6,16,0,0,2,12,14,8,0,0,0,6,18,0.33,0.38,0.0
1631309,2,0,20,2,2,2,2,6,6,0,0,0,6,0,0,0,0,12,1.0,1.0,1.0
1631320,2,0,16,2,4,0,0,0,4,4,0,4,2,0,0,4,4,4,0.5,0.0,0.0
1631323,2,0,422,60,158,42,114,18,28,22,34,56,16,6,10,28,44,180,0.38,0.37,0.64
